mode: set
railyard/internal/logger/logger.go:26.42,28.27 2 0
railyard/internal/files/atomic.go:236.2,236.21 1 1
railyard/internal/files/atomic.go:236.21,238.3 1 1
railyard/internal/files/atomic.go:239.2,239.70 1 1
railyard/internal/files/atomic.go:239.70,241.3 1 0
railyard/internal/files/atomic.go:244.2,245.48 2 1
railyard/internal/files/atomic.go:245.48,247.3 1 0
railyard/internal/files/atomic.go:249.2,249.28 1 1
railyard/internal/files/atomic.go:249.28,251.17 2 1
railyard/internal/files/atomic.go:251.17,253.4 1 0
railyard/internal/files/atomic.go:254.3,254.25 1 1
railyard/internal/files/atomic.go:254.25,256.4 1 0
railyard/internal/files/atomic.go:257.3,262.9 1 1
railyard/internal/files/atomic.go:265.2,266.16 2 1
railyard/internal/files/atomic.go:266.16,268.3 1 0
railyard/internal/files/atomic.go:271.2,271.82 1 1
railyard/internal/files/atomic.go:271.82,274.3 2 0
railyard/internal/files/atomic.go:276.2,276.51 1 1
railyard/internal/files/atomic.go:276.51,278.3 1 0
railyard/internal/files/atomic.go:280.2,280.54 1 1
railyard/internal/files/atomic.go:280.54,282.3 1 0
railyard/internal/files/atomic.go:284.2,284.40 1 1
railyard/internal/files/atomic.go:284.40,286.3 1 0
railyard/internal/files/atomic.go:288.2,288.41 1 1
railyard/internal/files/atomic.go:288.41,291.3 2 0
railyard/internal/files/atomic.go:293.2,298.8 1 1
railyard/internal/files/atomic.go:302.48,303.21 1 0
railyard/internal/files/atomic.go:303.21,305.3 1 0
railyard/internal/files/atomic.go:306.2,307.32 2 0
railyard/internal/files/atomic.go:311.71,317.70 4 1
railyard/internal/files/atomic.go:317.70,318.53 1 1
railyard/internal/files/atomic.go:318.53,320.4 1 0
railyard/internal/files/atomic.go:321.3,321.13 1 1
railyard/internal/files/atomic.go:325.2,325.50 1 1
railyard/internal/files/atomic.go:325.50,327.3 1 1
railyard/internal/files/atomic.go:329.2,330.71 2 1
railyard/internal/files/atomic.go:330.71,332.3 1 0
railyard/internal/files/atomic.go:333.2,333.71 1 1
railyard/internal/files/atomic.go:333.71,335.3 1 0
railyard/internal/files/atomic.go:336.2,336.12 1 1
railyard/internal/files/atomic.go:340.56,341.50 1 1
railyard/internal/files/atomic.go:341.50,342.35 1 1
railyard/internal/files/atomic.go:342.35,344.4 1 1
railyard/internal/files/atomic.go:345.3,345.35 1 1
railyard/internal/files/atomic.go:345.35,347.4 1 0
railyard/internal/files/atomic.go:348.3,351.65 4 1
railyard/internal/files/atomic.go:351.65,353.4 1 0
railyard/internal/files/atomic.go:354.3,354.28 1 1
railyard/internal/files/atomic.go:355.8,355.44 1 1
railyard/internal/files/atomic.go:355.44,357.3 1 0
railyard/internal/files/atomic.go:359.2,359.62 1 1
railyard/internal/files/atomic.go:359.62,360.25 1 0
railyard/internal/files/atomic.go:360.25,363.4 2 0
railyard/internal/files/atomic.go:364.3,364.137 1 0
railyard/internal/files/atomic.go:367.2,368.12 2 1
railyard/internal/files/atomic.go:373.51,374.42 1 1
railyard/internal/files/atomic.go:374.42,376.25 2 1
railyard/internal/files/atomic.go:376.25,377.12 1 1
railyard/internal/files/atomic.go:381.3,381.50 1 1
railyard/internal/files/atomic.go:381.50,384.12 3 1
railyard/internal/files/atomic.go:387.3,387.31 1 0
railyard/internal/files/atomic.go:392.50,393.33 1 1
railyard/internal/files/atomic.go:393.33,394.27 1 1
railyard/internal/files/atomic.go:394.27,396.4 1 1
railyard/internal/files/atomic.go:401.49,402.33 1 1
railyard/internal/files/atomic.go:402.33,403.52 1 1
railyard/internal/files/atomic.go:403.52,404.12 1 1
railyard/internal/files/atomic.go:406.3,406.37 1 1
railyard/internal/files/copy.go:16.58,17.58 1 1
railyard/internal/files/copy.go:17.58,19.3 1 0
railyard/internal/files/copy.go:20.2,20.73 1 1
railyard/internal/files/copy.go:24.72,25.63 1 1
railyard/internal/files/copy.go:25.63,26.17 1 1
railyard/internal/files/copy.go:26.17,28.4 1 0
railyard/internal/files/copy.go:29.3,29.18 1 1
railyard/internal/files/copy.go:29.18,31.4 1 1
railyard/internal/files/copy.go:33.3,34.20 2 1
railyard/internal/files/copy.go:34.20,36.4 1 1
railyard/internal/files/copy.go:38.3,39.79 2 1
railyard/internal/files/copy.go:39.79,41.4 1 1
railyard/internal/files/copy.go:42.3,42.56 1 1
railyard/internal/files/copy.go:47.97,48.73 1 1
railyard/internal/files/copy.go:48.73,50.3 1 0
railyard/internal/files/copy.go:52.2,53.16 2 1
railyard/internal/files/copy.go:53.16,55.3 1 0
railyard/internal/files/copy.go:56.2,59.16 3 1
railyard/internal/files/copy.go:59.16,61.3 1 0
railyard/internal/files/copy.go:62.2,62.57 1 1
railyard/internal/files/copy.go:62.57,65.3 2 0
railyard/internal/files/copy.go:66.2,66.25 1 1
railyard/internal/files/copy.go:70.120,71.40 1 1
railyard/internal/files/copy.go:71.40,72.37 1 1
railyard/internal/files/copy.go:72.37,74.4 1 1
railyard/internal/files/copy.go:75.3,76.110 2 0
railyard/internal/files/copy.go:78.2,78.71 1 1
railyard/internal/files/directory.go:11.51,13.90 2 1
railyard/internal/files/directory.go:13.90,14.21 1 1
railyard/internal/files/directory.go:14.21,16.4 1 0
railyard/internal/files/directory.go:17.3,17.20 1 1
railyard/internal/files/directory.go:17.20,19.4 1 1
railyard/internal/files/directory.go:20.3,21.21 2 1
railyard/internal/files/directory.go:21.21,23.4 1 0
railyard/internal/files/directory.go:24.3,25.13 2 1
railyard/internal/files/directory.go:27.2,27.16 1 1
railyard/internal/files/directory.go:27.16,29.3 1 0
railyard/internal/files/directory.go:30.2,30.19 1 1
railyard/internal/files/directory.go:34.81,36.16 2 1
railyard/internal/files/directory.go:36.16,38.3 1 0
railyard/internal/files/directory.go:39.2,39.16 1 1
railyard/internal/files/directory.go:39.16,41.3 1 1
railyard/internal/files/directory.go:43.2,43.31 1 1
railyard/internal/files/directory.go:47.74,48.44 1 1
railyard/internal/files/directory.go:48.44,49.37 1 1
railyard/internal/files/directory.go:49.37,51.4 1 1
railyard/internal/files/directory.go:52.3,52.20 1 0
railyard/internal/files/directory.go:55.2,56.47 2 1
railyard/internal/files/directory.go:56.47,57.37 1 1
railyard/internal/files/directory.go:57.37,59.4 1 1
railyard/internal/files/directory.go:60.3,60.20 1 0
railyard/internal/files/directory.go:63.2,63.18 1 1
railyard/internal/files/installed_size.go:12.92,13.73 1 1
railyard/internal/files/installed_size.go:13.73,15.3 1 0
railyard/internal/files/installed_size.go:17.2,18.54 2 1
railyard/internal/files/installed_size.go:22.113,23.76 1 1
railyard/internal/files/installed_size.go:23.76,25.3 1 0
railyard/internal/files/installed_size.go:27.2,29.16 3 1
railyard/internal/files/installed_size.go:29.16,31.3 1 0
railyard/internal/files/installed_size.go:33.2,35.16 3 1
railyard/internal/files/installed_size.go:35.16,37.3 1 0
railyard/internal/files/installed_size.go:39.2,39.29 1 1
railyard/internal/files/installed_size.go:44.55,45.39 1 1
railyard/internal/files/installed_size.go:45.39,47.3 1 0
railyard/internal/files/installed_size.go:49.2,50.16 2 1
railyard/internal/files/installed_size.go:50.16,52.3 1 1
railyard/internal/files/installed_size.go:53.2,53.36 1 1
railyard/internal/files/installed_size.go:53.36,55.3 1 1
railyard/internal/files/installed_size.go:56.2,56.15 1 0
railyard/internal/files/json.go:20.82,24.36 3 1
railyard/internal/files/json.go:24.36,25.79 1 1
railyard/internal/files/json.go:25.79,27.4 1 0
railyard/internal/files/json.go:28.3,28.32 1 1
railyard/internal/files/json.go:30.2,30.16 1 1
railyard/internal/files/json.go:30.16,31.58 1 1
railyard/internal/files/json.go:31.58,33.4 1 1
railyard/internal/files/json.go:34.3,34.72 1 1
railyard/internal/files/json.go:37.2,37.37 1 1
railyard/internal/files/json.go:37.37,38.22 1 1
railyard/internal/files/json.go:38.22,40.4 1 1
railyard/internal/files/json.go:41.3,41.79 1 1
railyard/internal/files/json.go:44.2,45.55 2 1
railyard/internal/files/json.go:45.55,47.3 1 1
railyard/internal/files/json.go:49.2,49.21 1 1
railyard/internal/files/json.go:54.61,56.37 2 1
railyard/internal/files/json.go:56.37,58.3 1 1
railyard/internal/files/json.go:60.2,61.55 2 1
railyard/internal/files/json.go:61.55,63.3 1 1
railyard/internal/files/json.go:64.2,64.21 1 1
railyard/internal/files/json.go:69.65,72.16 2 1
railyard/internal/files/json.go:72.16,74.3 1 1
railyard/internal/files/json.go:76.2,83.17 1 1
railyard/internal/files/json.go:83.17,85.3 1 1
railyard/internal/files/json.go:87.2,87.12 1 1
railyard/internal/files/map_validation.go:38.86,50.32 2 1
railyard/internal/files/map_validation.go:50.32,51.20 1 1
railyard/internal/files/map_validation.go:52.26,53.106 1 1
railyard/internal/files/map_validation.go:54.26,55.110 1 1
railyard/internal/files/map_validation.go:56.25,57.105 1 1
railyard/internal/files/map_validation.go:58.27,59.107 1 1
railyard/internal/files/map_validation.go:60.29,61.109 1 1
railyard/internal/files/map_validation.go:62.30,63.111 1 0
railyard/internal/files/map_validation.go:65.3,65.44 1 1
railyard/internal/files/map_validation.go:65.44,67.4 1 1
railyard/internal/files/map_validation.go:68.3,68.49 1 1
railyard/internal/files/map_validation.go:68.49,70.4 1 0
railyard/internal/files/map_validation.go:73.2,73.19 1 1
railyard/internal/files/map_validation.go:77.95,80.16 3 1
railyard/internal/files/map_validation.go:80.16,82.3 1 0
railyard/internal/files/map_validation.go:83.2,87.39 3 1
railyard/internal/files/map_validation.go:87.39,89.3 1 1
railyard/internal/files/map_validation.go:91.2,92.16 2 1
railyard/internal/files/map_validation.go:92.16,94.3 1 0
railyard/internal/files/map_validation.go:95.2,98.16 3 1
railyard/internal/files/map_validation.go:98.16,100.3 1 0
railyard/internal/files/map_validation.go:102.2,103.16 2 1
railyard/internal/files/map_validation.go:103.16,105.3 1 1
railyard/internal/files/map_validation.go:106.2,106.61 1 1
railyard/internal/files/map_validation.go:106.61,108.3 1 1
railyard/internal/files/map_validation.go:110.2,110.28 1 1
railyard/internal/files/map_validation.go:113.122,117.16 4 1
railyard/internal/files/map_validation.go:117.16,119.3 1 0
railyard/internal/files/map_validation.go:120.2,123.16 3 1
railyard/internal/files/map_validation.go:123.16,125.3 1 0
railyard/internal/files/map_validation.go:126.2,127.16 2 1
railyard/internal/files/map_validation.go:127.16,129.3 1 1
railyard/internal/files/map_validation.go:130.2,130.61 1 1
railyard/internal/files/map_validation.go:130.61,132.3 1 1
railyard/internal/files/map_validation.go:134.2,134.28 1 1
railyard/internal/files/map_validation.go:139.159,140.13 1 1
railyard/internal/files/map_validation.go:140.13,142.48 2 1
railyard/internal/files/map_validation.go:142.48,143.38 1 1
railyard/internal/files/map_validation.go:143.38,145.5 1 1
railyard/internal/files/map_validation.go:146.4,146.132 1 0
railyard/internal/files/map_validation.go:150.2,150.109 1 1
railyard/internal/files/map_validation.go:150.109,152.3 1 1
railyard/internal/files/map_validation.go:154.2,154.57 1 1
railyard/internal/files/map_validation.go:157.77,158.40 1 1
railyard/internal/files/map_validation.go:158.40,159.47 1 1
railyard/internal/files/map_validation.go:159.47,161.4 1 1
railyard/internal/files/map_validation.go:163.2,163.13 1 1
railyard/internal/files/map_validation.go:166.136,175.41 2 1
railyard/internal/files/map_validation.go:175.41,176.46 1 1
railyard/internal/files/map_validation.go:176.46,177.38 1 1
railyard/internal/files/map_validation.go:177.38,179.5 1 1
railyard/internal/files/map_validation.go:180.4,180.110 1 0
railyard/internal/files/map_validation.go:183.2,183.16 1 1
railyard/internal/requests/requests.go:26.34,28.2 1 1
railyard/internal/requests/requests.go:31.39,45.2 1 0
railyard/internal/requests/requests.go:47.37,50.2 2 1
railyard/internal/requests/requests.go:52.99,54.31 2 1
railyard/internal/requests/requests.go:54.31,56.3 1 1
railyard/internal/requests/requests.go:58.2,58.62 1 1
railyard/internal/requests/requests.go:58.62,60.28 2 1
railyard/internal/requests/requests.go:60.28,62.4 1 1
railyard/internal/requests/requests.go:63.3,64.17 2 1
railyard/internal/requests/requests.go:64.17,66.4 1 0
railyard/internal/requests/requests.go:68.3,68.40 1 1
railyard/internal/requests/requests.go:68.40,70.4 1 1
railyard/internal/requests/requests.go:71.3,72.16 2 1
railyard/internal/requests/requests.go:72.16,75.4 1 1
railyard/internal/requests/requests.go:77.3,77.18 1 1
railyard/internal/requests/requests.go:80.2,81.28 2 1
railyard/internal/requests/requests.go:81.28,82.28 1 1
railyard/internal/requests/requests.go:82.28,84.4 1 1
railyard/internal/requests/requests.go:84.9,84.60 1 1
railyard/internal/requests/requests.go:84.60,86.4 1 1
railyard/internal/requests/requests.go:89.2,90.16 2 1
railyard/internal/requests/requests.go:90.16,92.3 1 0
railyard/internal/requests/requests.go:93.2,94.16 2 1
railyard/internal/requests/requests.go:94.16,96.3 1 0
railyard/internal/requests/requests.go:98.2,98.109 1 1
railyard/internal/requests/requests.go:98.109,100.34 1 1
railyard/internal/requests/requests.go:100.34,103.4 1 1
railyard/internal/requests/requests.go:104.3,108.20 3 1
railyard/internal/requests/requests.go:108.20,110.4 1 0
railyard/internal/requests/requests.go:111.3,111.30 1 1
railyard/internal/requests/requests.go:113.2,113.94 1 1
railyard/internal/requests/requests.go:113.94,114.34 1 0
railyard/internal/requests/requests.go:114.34,116.4 1 0
railyard/internal/requests/requests.go:117.3,122.4 2 0
railyard/internal/requests/requests.go:125.2,125.18 1 1
railyard/app.go:39.28,40.16 1 0
railyard/app.go:64.20,76.2 5 0
railyard/app.go:80.44,85.104 5 0
railyard/app.go:85.104,99.43 2 0
railyard/app.go:99.43,101.4 1 0
railyard/app.go:104.2,104.85 1 0
railyard/app.go:104.85,110.3 1 0
railyard/app.go:111.2,111.77 1 0
railyard/app.go:111.77,117.3 1 0
railyard/app.go:118.2,118.90 1 0
railyard/app.go:118.90,124.3 1 0
railyard/app.go:125.2,125.65 1 0
railyard/app.go:125.65,127.3 1 0
railyard/app.go:128.2,128.41 1 0
railyard/app.go:128.41,130.3 1 0
railyard/app.go:131.2,131.52 1 0
railyard/app.go:131.52,133.3 1 0
railyard/app.go:135.2,135.21 1 0
railyard/app.go:135.21,137.3 1 0
railyard/app.go:139.2,139.44 1 0
railyard/app.go:139.44,141.3 1 0
railyard/app.go:143.2,143.41 1 0
railyard/app.go:143.41,145.3 1 0
railyard/app.go:146.2,152.48 5 0
railyard/app.go:152.48,154.3 1 0
railyard/app.go:154.8,156.3 1 0
railyard/app.go:157.2,157.47 1 0
railyard/app.go:157.47,159.3 1 0
railyard/app.go:160.2,160.42 1 0
railyard/app.go:160.42,162.3 1 0
railyard/app.go:165.2,168.52 2 0
railyard/app.go:171.43,175.2 3 1
railyard/app.go:178.59,185.2 3 1
railyard/app.go:188.45,189.21 1 0
railyard/app.go:189.21,191.3 1 0
railyard/app.go:193.2,195.44 2 0
railyard/app.go:195.44,197.3 1 0
railyard/app.go:199.2,199.75 1 0
railyard/app.go:199.75,201.3 1 0
railyard/app.go:202.2,202.58 1 0
railyard/app.go:202.58,204.3 1 0
railyard/app.go:206.2,207.39 2 0
railyard/app.go:207.39,209.3 1 0
railyard/app.go:211.2,211.33 1 0
railyard/app.go:214.54,216.48 2 0
railyard/app.go:216.48,218.3 1 0
railyard/app.go:219.2,219.38 1 0
railyard/app.go:222.80,224.14 2 0
railyard/app.go:224.14,227.3 2 0
railyard/app.go:229.2,230.47 2 0
railyard/app.go:230.47,233.3 2 0
railyard/app.go:235.2,236.34 2 0
railyard/app.go:236.34,238.3 1 0
railyard/app.go:239.2,239.28 1 0
railyard/app.go:242.77,244.62 2 0
railyard/app.go:244.62,245.46 1 0
railyard/app.go:245.46,247.4 1 0
railyard/app.go:251.2,253.27 3 0
railyard/app.go:254.27,255.144 1 0
railyard/app.go:256.26,257.175 1 0
railyard/app.go:260.2,260.25 1 0
railyard/app.go:260.25,266.30 2 0
railyard/app.go:267.28,272.5 1 0
railyard/app.go:273.27,279.5 1 0
railyard/app.go:284.72,286.16 2 0
railyard/app.go:286.16,290.3 2 0
railyard/app.go:293.2,294.51 2 0
railyard/app.go:294.51,296.3 1 0
railyard/app.go:299.42,308.47 3 0
railyard/app.go:308.47,313.3 1 0
railyard/app.go:314.2,314.39 1 0
railyard/app.go:317.47,318.55 1 0
railyard/app.go:318.55,320.3 1 0
railyard/app.go:325.58,327.58 2 0
railyard/app.go:327.58,330.3 2 0
railyard/app.go:331.2,332.41 2 0
railyard/app.go:332.41,337.3 1 0
railyard/app.go:338.2,341.30 3 0
railyard/app.go:341.30,343.3 1 0
railyard/app.go:343.8,345.3 1 0
railyard/app.go:347.2,348.16 2 0
railyard/app.go:348.16,358.3 3 0
railyard/app.go:360.2,361.16 2 0
railyard/app.go:361.16,371.3 3 0
railyard/app.go:373.2,374.24 2 0
railyard/app.go:374.24,384.3 3 0
railyard/app.go:386.2,391.68 3 0
railyard/app.go:391.68,401.3 3 0
railyard/app.go:403.2,409.13 4 0
railyard/app.go:412.50,414.55 2 0
railyard/app.go:414.55,417.3 2 0
railyard/app.go:418.2,421.41 3 0
railyard/app.go:421.41,423.3 1 0
railyard/app.go:425.2,428.45 3 0
railyard/app.go:428.45,430.3 1 0
railyard/app.go:430.8,431.58 1 0
railyard/app.go:431.58,433.4 1 0
railyard/app.go:436.2,437.16 2 0
railyard/app.go:437.16,440.3 2 0
railyard/app.go:442.2,447.44 4 0
railyard/app.go:447.44,450.3 2 0
railyard/app.go:452.2,456.108 4 0
railyard/app.go:456.108,460.41 2 0
railyard/app.go:460.41,464.4 2 0
railyard/app.go:465.3,468.46 4 0
railyard/app.go:468.46,469.53 1 0
railyard/app.go:469.53,471.5 1 0
railyard/app.go:473.8,473.36 1 0
railyard/app.go:473.36,475.75 1 0
railyard/app.go:475.75,476.44 1 0
railyard/app.go:476.44,481.5 3 0
railyard/app.go:481.10,485.5 3 0
railyard/app.go:486.9,491.4 3 0
railyard/app.go:492.3,492.46 1 0
railyard/app.go:492.46,493.53 1 0
railyard/app.go:493.53,495.5 1 0
railyard/app.go:497.8,501.46 3 0
railyard/app.go:501.46,502.53 1 0
railyard/app.go:502.53,504.5 1 0
railyard/app.go:508.2,509.16 2 0
railyard/app.go:509.16,511.3 1 0
railyard/app.go:512.2,513.16 2 0
railyard/app.go:513.16,515.3 1 0
railyard/app.go:517.2,517.36 1 0
railyard/app.go:517.36,520.3 2 0
railyard/app.go:522.2,538.12 8 0
railyard/app.go:538.12,545.17 6 0
railyard/app.go:545.17,546.48 1 0
railyard/app.go:546.48,548.5 1 0
railyard/app.go:549.4,549.57 1 0
railyard/app.go:550.9,552.4 1 0
railyard/app.go:553.3,554.59 2 0
railyard/app.go:557.2,557.47 1 0
railyard/app.go:560.60,562.21 2 0
railyard/app.go:562.21,568.3 2 0
railyard/app.go:571.57,578.2 3 0
railyard/app.go:580.48,586.43 5 0
railyard/app.go:586.43,589.3 2 0
railyard/app.go:591.2,591.28 1 0
railyard/app.go:591.28,594.3 2 0
railyard/app.go:596.2,596.43 1 0
railyard/app.go:596.43,599.3 2 0
railyard/app.go:601.2,603.46 3 0
railyard/app.go:606.63,610.2 3 0
railyard/app.go:612.60,618.2 2 0
railyard/app.go:620.59,622.29 2 0
railyard/app.go:622.29,623.84 1 0
railyard/app.go:626.2,626.39 1 0
railyard/app.go:626.39,629.3 2 0
railyard/app.go:631.2,634.16 4 0
railyard/app.go:634.16,637.3 2 0
railyard/app.go:639.2,640.68 2 0
railyard/app.go:640.68,643.3 2 0
railyard/app.go:645.2,646.74 2 0
railyard/app.go:646.74,648.3 1 0
railyard/app.go:648.8,650.3 1 0
railyard/app.go:651.2,651.34 1 0
railyard/app.go:651.34,654.3 2 0
railyard/app.go:655.2,656.57 2 0
railyard/app.go:659.64,661.69 2 0
railyard/app.go:661.69,662.89 1 0
railyard/app.go:662.89,664.4 1 0
railyard/app.go:667.2,670.3 1 0
railyard/app.go:673.52,678.2 1 0
railyard/app.go:680.49,682.16 2 0
railyard/app.go:682.16,685.3 2 0
railyard/app.go:686.2,693.63 5 0
railyard/app.go:693.63,695.17 2 0
railyard/app.go:695.17,699.4 3 0
railyard/app.go:700.3,703.25 3 0
railyard/app.go:703.25,705.4 1 0
railyard/app.go:707.3,708.79 2 0
railyard/app.go:708.79,712.4 3 0
railyard/app.go:713.3,713.84 1 0
railyard/app.go:713.84,716.18 3 0
railyard/app.go:716.18,719.5 2 0
railyard/app.go:720.4,728.30 3 0
railyard/app.go:728.30,729.18 1 0
railyard/app.go:729.18,730.14 1 0
railyard/app.go:732.5,733.108 2 0
railyard/app.go:735.4,735.35 1 0
railyard/app.go:737.3,737.68 1 0
railyard/app.go:737.68,741.4 3 0
railyard/app.go:742.3,747.63 3 0
railyard/app.go:749.2,749.24 1 0
railyard/app.go:752.51,756.50 3 0
railyard/app.go:756.50,758.45 2 0
railyard/app.go:758.45,759.12 1 0
railyard/app.go:761.3,761.159 1 0
railyard/app.go:761.159,762.12 1 0
railyard/app.go:764.3,766.17 3 0
railyard/app.go:766.17,768.12 2 0
railyard/app.go:770.3,770.67 1 0
railyard/app.go:770.67,772.4 1 0
railyard/app.go:776.43,780.25 4 0
railyard/app.go:780.25,782.3 1 0
railyard/app.go:783.2,804.16 4 0
railyard/app.go:804.16,806.3 1 0
railyard/app.go:807.2,809.16 3 0
railyard/app.go:809.16,811.3 1 0
railyard/app.go:812.2,813.61 2 0
railyard/app.go:813.61,815.3 1 0
railyard/app.go:817.2,817.98 1 0
railyard/app.go:817.98,819.3 1 0
railyard/app.go:821.2,821.100 1 0
railyard/app.go:821.100,823.3 1 0
railyard/app.go:824.2,824.12 1 0
railyard/app.go:827.42,828.135 1 0
railyard/app.go:828.135,830.53 2 0
railyard/app.go:830.53,833.129 2 0
railyard/app.go:833.129,836.5 2 0
railyard/app.go:839.3,839.51 1 0
railyard/app.go:839.51,841.131 2 0
railyard/app.go:841.131,844.5 2 0
railyard/app.go:848.3,848.118 1 0
railyard/app.go:848.118,851.4 2 0
railyard/app.go:853.2,853.12 1 0
railyard/app.go:856.48,858.2 1 0
railyard/app_deeplink.go:18.57,22.2 3 1
railyard/app_deeplink.go:24.51,31.2 5 0
railyard/app_deeplink.go:33.59,37.25 3 1
railyard/app_deeplink.go:37.25,39.3 1 1
railyard/app_deeplink.go:41.2,43.21 3 1
railyard/app_deeplink.go:46.40,48.2 1 0
railyard/app_deeplink.go:53.71,54.53 1 1
railyard/app_deeplink.go:54.53,56.3 1 1
railyard/app_deeplink.go:59.48,61.9 2 0
railyard/app_deeplink.go:61.9,63.3 1 0
railyard/app_deeplink.go:64.2,64.32 1 0
railyard/app_deeplink.go:67.60,68.21 1 1
railyard/app_deeplink.go:68.21,70.3 1 1
railyard/app_deeplink.go:72.2,73.46 2 1
railyard/app_deeplink.go:73.46,75.3 1 0
railyard/app_deeplink.go:78.38,79.18 1 1
railyard/app_deeplink.go:79.18,81.3 1 1
railyard/app_deeplink.go:83.2,84.22 2 0
railyard/app_deeplink.go:84.22,86.3 1 0
railyard/app_deeplink.go:88.2,90.32 2 0
railyard/app_deeplink.go:90.32,91.33 1 0
railyard/app_deeplink.go:91.33,93.12 2 0
railyard/app_deeplink.go:95.3,98.5 1 0
railyard/app_deeplink.go:102.63,103.21 1 1
railyard/app_deeplink.go:103.21,105.3 1 1
railyard/app_deeplink.go:106.2,107.9 2 1
railyard/app_deeplink.go:107.9,108.22 1 1
railyard/app_deeplink.go:108.22,110.4 1 1
railyard/app_deeplink.go:111.3,114.4 1 1
railyard/app_deeplink.go:116.2,118.21 2 1
railyard/app_deeplink.go:118.21,120.3 1 1
railyard/app_deeplink.go:121.2,127.3 1 1
railyard/app_deeplink.go:130.30,131.18 1 1
railyard/app_deeplink.go:131.18,133.3 1 1
railyard/app_deeplink.go:135.2,138.49 4 0
railyard/app_dialog.go:8.75,10.2 1 1
railyard/app_dialog.go:12.96,14.2 1 0
railyard/main.go:20.13,24.62 2 0
railyard/main.go:24.62,26.3 1 0
railyard/main.go:29.2,55.16 2 0
railyard/main.go:55.16,57.3 1 0
railyard/internal/utils/collections.go:4.61,5.18 1 1
railyard/internal/utils/collections.go:5.18,7.3 1 1
railyard/internal/utils/collections.go:8.2,8.14 1 1
railyard/internal/utils/collections.go:12.41,13.18 1 1
railyard/internal/utils/collections.go:13.18,15.3 1 1
railyard/internal/utils/collections.go:16.2,16.14 1 1
railyard/internal/utils/collections.go:20.99,21.18 1 1
railyard/internal/utils/collections.go:21.18,23.3 1 1
railyard/internal/utils/collections.go:24.2,24.14 1 1
railyard/internal/utils/collections.go:29.59,31.26 2 1
railyard/internal/utils/collections.go:31.26,33.3 1 1
railyard/internal/utils/collections.go:34.2,34.15 1 1
railyard/internal/utils/collections.go:39.97,41.30 2 1
railyard/internal/utils/collections.go:41.30,43.3 1 1
railyard/internal/utils/collections.go:44.2,44.15 1 1
railyard/internal/utils/collections.go:48.64,50.2 1 1
railyard/internal/utils/collections.go:53.77,54.29 1 1
railyard/internal/utils/collections.go:54.29,56.3 1 1
railyard/internal/utils/collections.go:57.2,57.31 1 1
railyard/internal/utils/collections.go:57.31,59.33 2 1
railyard/internal/utils/collections.go:59.33,61.4 1 1
railyard/internal/utils/collections.go:63.2,63.13 1 1
railyard/internal/utils/pmtiles.go:19.58,21.16 2 1
railyard/internal/utils/pmtiles.go:21.16,23.3 1 0
railyard/internal/utils/pmtiles.go:24.2,33.16 3 1
railyard/internal/utils/pmtiles.go:33.16,35.3 1 0
railyard/internal/utils/pmtiles.go:37.2,40.67 3 1
railyard/internal/utils/pmtiles.go:40.67,42.3 1 1
railyard/internal/utils/pmtiles.go:44.2,48.12 2 1
railyard/internal/utils/pmtiles.go:48.12,49.76 1 1
railyard/internal/utils/pmtiles.go:49.76,51.4 1 0
railyard/internal/utils/pmtiles.go:55.2,57.23 2 1
railyard/internal/utils/resources.go:5.47,7.16 2 0
railyard/internal/utils/resources.go:7.16,9.3 1 0
railyard/internal/utils/resources.go:11.2,11.42 1 0
railyard/internal/utils/thumbnail.go:28.75,46.2 8 1
railyard/internal/utils/thumbnail.go:48.91,52.2 3 1
railyard/internal/utils/thumbnail.go:54.42,56.2 1 1
railyard/internal/utils/thumbnail.go:58.42,60.2 1 1
railyard/internal/utils/thumbnail.go:62.83,64.50 2 1
railyard/internal/utils/thumbnail.go:64.50,66.17 2 1
railyard/internal/utils/thumbnail.go:66.17,70.12 4 0
railyard/internal/utils/thumbnail.go:72.3,74.57 3 1
railyard/internal/utils/thumbnail.go:74.57,76.4 1 1
railyard/internal/utils/thumbnail.go:77.3,77.21 1 1
railyard/internal/utils/thumbnail.go:77.21,79.4 1 0
railyard/internal/utils/thumbnail.go:79.9,81.4 1 1
railyard/internal/utils/thumbnail.go:82.3,83.13 2 1
railyard/internal/utils/thumbnail.go:85.2,85.91 1 1
railyard/internal/utils/thumbnail.go:88.96,90.22 2 1
railyard/internal/utils/thumbnail.go:90.22,92.3 1 1
railyard/internal/utils/thumbnail.go:93.2,93.22 1 1
railyard/internal/utils/thumbnail.go:93.22,98.27 4 1
railyard/internal/utils/thumbnail.go:98.27,100.4 1 1
railyard/internal/utils/thumbnail.go:102.3,105.23 4 0
railyard/internal/utils/thumbnail.go:108.2,121.40 8 1
railyard/internal/utils/thumbnail.go:121.40,122.41 1 1
railyard/internal/utils/thumbnail.go:122.41,125.18 3 1
railyard/internal/utils/thumbnail.go:125.18,127.13 2 0
railyard/internal/utils/thumbnail.go:129.4,129.67 1 1
railyard/internal/utils/thumbnail.go:133.2,138.32 5 1
railyard/internal/utils/thumbnail.go:138.32,140.17 2 1
railyard/internal/utils/thumbnail.go:140.17,142.12 2 1
railyard/internal/utils/thumbnail.go:145.3,146.32 2 0
railyard/internal/utils/thumbnail.go:146.32,147.29 1 0
railyard/internal/utils/thumbnail.go:147.29,149.10 2 0
